380,384,388,392,396,400,404,408,412,416,420,424,428,432,436,440,444,448,452,456,460,464,468,472,476,480,484,488,492,496,500,504,508,512,516,520,524,528,532,536,540,544,548,552,556,560,564,568,572,576,580,584,588,592,596,600,604,608,612,616,620,624,628,632,636,640,644,648,652,656,660,664,668,672,676,680,684,688,692,696,700,704,708,712,716,720,724,728,732,736,740,744,748,752,756,760,764,768,772,776,780
0.0002235,0.0003063,0.0005019,0.0006803,0.001057,0.001686,0.00212,0.002304,0.002478,0.0026,0.002646,0.002641,0.002584,0.002801,0.003024,0.003082,0.003161,0.003298,0.003363,0.00338,0.003421,0.003426,0.003494,0.003646,0.003599,0.003501,0.003384,0.003353,0.003443,0.003486,0.003447,0.0036,0.00373,0.003484,0.003256,0.003258,0.003287,0.003321,0.003404,0.003422,0.003501,0.003888,0.003794,0.003425,0.003233,0.003169,0.003383,0.003657,0.003533,0.003503,0.003411,0.003929,0.005523,0.005298,0.004135,0.003515,0.003273,0.00319,0.003272,0.003417,0.003349,0.00309,0.002937,0.002872,0.002811,0.002765,0.002677,0.002623,0.00262,0.002665,0.002749,0.002819,0.002971,0.002865,0.002597,0.002436,0.002229,0.002082,0.002135,0.00225,0.00227,0.002254,0.002238,0.002119,0.00189,0.001765,0.001745,0.001804,0.001963,0.002086,0.002147,0.002173,0.002158,0.002098,0.001721,0.001258,0.00149,0.001908,0.002027,0.002035,0.00205
0.0001604,0.0002227,0.0003518,0.0005076,0.0008701,0.001385,0.001745,0.002004,0.002238,0.002376,0.002419,0.002393,0.002314,0.002414,0.002571,0.002736,0.002897,0.003061,0.003141,0.003169,0.003216,0.003205,0.003187,0.003212,0.003229,0.00323,0.003128,0.00311,0.003194,0.003207,0.003137,0.003135,0.003149,0.003091,0.003002,0.003019,0.00306,0.003086,0.003103,0.003082,0.003041,0.003024,0.003016,0.002996,0.002933,0.002883,0.002838,0.00277,0.002739,0.002735,0.002756,0.002726,0.002594,0.002567,0.002597,0.002619,0.002628,0.002591,0.002537,0.002513,0.002485,0.002416,0.002357,0.002371,0.002393,0.002382,0.002316,0.002262,0.002224,0.002217,0.002288,0.002316,0.0023,0.002281,0.002266,0.002199,0.002019,0.001885,0.001923,0.001979,0.001999,0.002033,0.002065,0.001961,0.001728,0.001623,0.001622,0.001687,0.001836,0.00195,0.00201,0.002042,0.002033,0.001967,0.001592,0.00112,0.001279,0.001675,0.001866,0.001882,0.001877
0.0005342,0.0007175,0.00115,0.001593,0.002431,0.003567,0.004202,0.004289,0.004403,0.004529,0.004566,0.004534,0.004517,0.005226,0.005787,0.00561,0.005709,0.006118,0.006412,0.006602,0.006822,0.00691,0.006974,0.007106,0.007216,0.007267,0.007084,0.007073,0.007277,0.007321,0.007184,0.007199,0.007253,0.007145,0.006974,0.007035,0.007156,0.00725,0.007333,0.007354,0.007499,0.007931,0.007818,0.007509,0.007369,0.007305,0.007243,0.00711,0.00709,0.007135,0.007076,0.006854,0.006465,0.006313,0.006268,0.0062,0.006107,0.005916,0.005701,0.005547,0.005388,0.005151,0.004934,0.004862,0.004805,0.004692,0.004477,0.004299,0.004155,0.004066,0.004106,0.004082,0.003985,0.003883,0.003788,0.003611,0.003276,0.00301,0.003003,0.003019,0.00299,0.002983,0.00297,0.002763,0.002401,0.002217,0.002159,0.002202,0.002362,0.002468,0.002506,0.002507,0.002468,0.002372,0.001934,0.001382,0.001544,0.001978,0.002203,0.002249,0.002265
0.0009062,0.00116,0.001778,0.002408,0.003618,0.005188,0.005986,0.00624,0.006533,0.006726,0.006739,0.006616,0.006421,0.006885,0.007419,0.007658,0.008017,0.008523,0.008824,0.008971,0.00917,0.009207,0.009215,0.009323,0.009411,0.009467,0.009222,0.00919,0.009421,0.009435,0.009211,0.009192,0.009248,0.009093,0.00885,0.008913,0.00905,0.009144,0.009236,0.009292,0.009449,0.009697,0.009511,0.009194,0.008936,0.008779,0.008639,0.008403,0.008308,0.008329,0.008355,0.008198,0.007737,0.0076,0.007639,0.007661,0.007695,0.007759,0.007629,0.007359,0.007152,0.006908,0.006693,0.00667,0.00666,0.006581,0.006359,0.006174,0.006033,0.005975,0.00612,0.006166,0.006084,0.005993,0.005914,0.005698,0.005204,0.004807,0.004853,0.004948,0.004975,0.005034,0.005082,0.004787,0.00415,0.003839,0.003792,0.003926,0.004268,0.004536,0.004669,0.004743,0.004714,0.004583,0.003721,0.002616,0.002962,0.003892,0.004355,0.004462,0.004492
0.0002503,0.000317,0.0004861,0.0005972,0.0006258,0.0009353,0.001144,0.0009,0.000698,0.0006469,0.0006698,0.0007874,0.000889,0.001294,0.001505,0.001118,0.000793,0.000665,0.0006289,0.00058,0.0005024,0.0005381,0.0008303,0.001272,0.001069,0.0007588,0.0007318,0.0006758,0.0006629,0.0007206,0.0008502,0.001353,0.0017,0.001109,0.000667,0.0006361,0.0005911,0.0006146,0.0008368,0.000995,0.00138,0.002602,0.002345,0.001268,0.0008333,0.0007443,0.001299,0.002123,0.002124,0.002285,0.001866,0.002516,0.005438,0.004798,0.002593,0.001527,0.001165,0.001298,0.001759,0.002188,0.002122,0.00169,0.001453,0.001228,0.001016,0.0009264,0.000888,0.0008937,0.0009794,0.001119,0.001155,0.001134,0.001284,0.00112,0.0007367,0.0005986,0.000551,0.000534,0.0005822,0.0007372,0.0007431,0.0006258,0.0004994,0.0004306,0.000419,0.0003905,0.000345,0.0003159,0.0003268,0.0003473,0.0003496,0.0003302,0.0003383,0.0003586,0.0003585,0.0004202,0.0006202,0.0006786,0.0005005,0.0004421,0.000474
0.0008407,0.0009031,0.001127,0.001242,0.0015,0.002028,0.002289,0.002261,0.002281,0.002316,0.002321,0.002324,0.002278,0.002504,0.002709,0.002689,0.002693,0.002787,0.002855,0.002862,0.002863,0.002867,0.00299,0.003222,0.003149,0.00301,0.002913,0.002871,0.002942,0.002989,0.002989,0.003217,0.00341,0.003097,0.002814,0.002825,0.002858,0.002904,0.003038,0.003113,0.003238,0.00372,0.003642,0.003207,0.002965,0.00289,0.003104,0.003395,0.003299,0.003286,0.003144,0.003386,0.004422,0.004191,0.00337,0.002969,0.002838,0.002875,0.003024,0.00318,0.003144,0.002922,0.002767,0.00268,0.00261,0.002567,0.002482,0.002427,0.002427,0.002477,0.002564,0.002589,0.002633,0.002556,0.002392,0.002282,0.002095,0.001955,0.002015,0.00215,0.002185,0.002175,0.002163,0.002044,0.001806,0.001684,0.001672,0.001738,0.001904,0.002044,0.002122,0.002169,0.002181,0.002139,0.001788,0.001338,0.001594,0.002065,0.002201,0.002205,0.00223
0.002289,0.002448,0.003067,0.003489,0.004573,0.006215,0.006984,0.00712,0.007348,0.007509,0.007502,0.007362,0.007152,0.007784,0.008445,0.008578,0.0089,0.009454,0.009804,0.009981,0.01022,0.01027,0.01029,0.01042,0.01052,0.01056,0.01026,0.01019,0.01046,0.0105,0.01026,0.01024,0.0103,0.01013,0.009853,0.009911,0.01007,0.01018,0.01026,0.01024,0.01026,0.01053,0.01045,0.01021,0.01001,0.009868,0.009727,0.00949,0.009395,0.0094,0.009379,0.009169,0.008646,0.00847,0.008488,0.008486,0.008446,0.008265,0.008035,0.007889,0.007744,0.007468,0.00722,0.007201,0.007207,0.007117,0.006854,0.00663,0.006469,0.006398,0.006541,0.006575,0.00648,0.006376,0.006277,0.006045,0.005517,0.005096,0.005145,0.005247,0.005274,0.005332,0.005392,0.005093,0.004455,0.004137,0.004103,0.004265,0.004667,0.004974,0.005142,0.005244,0.005244,0.005129,0.004204,0.003018,0.003384,0.004412,0.005004,0.005135,0.005176
0.000007917,0.000008873,0.000007369,0.000006096,0.0000175,0.0001289,0.0002719,0.0001621,0.0000447,0.00002883,0.00003194,0.00003812,0.0001015,0.0004147,0.0005859,0.0002591,0.00007451,0.00005949,0.00005799,0.00005659,0.0000549,0.00005295,0.00005077,0.0000479,0.00005522,0.0001143,0.0002298,0.0002802,0.0002233,0.0001444,0.00007956,0.00004458,0.00002962,0.00002293,0.00001949,0.00001719,0.0000192,0.00003359,0.0000976,0.0003896,0.00109,0.001634,0.001117,0.0004222,0.0001439,0.00006604,0.00004515,0.00004213,0.0001048,0.0002559,0.0003449,0.0003591,0.0003265,0.0002776,0.0002264,0.0001846,0.0003096,0.001098,0.001357,0.0007556,0.0003754,0.000332,0.0003205,0.0002148,0.0001002,0.0000624,0.0000661,0.00008917,0.00009079,0.00007281,0.0000683,0.00005996,0.00004784,0.00004142,0.00004024,0.00004439,0.00005492,0.00005817,0.00004719,0.00003079,0.00004572,0.0001144,0.0001655,0.0001047,0.00003802,0.00001642,0.00001586,0.00001429,0.00001127,0.00001144,0.00001624,0.00001566,0.00001448,0.00001228,0.0000102,0.00001289,0.00001384,0.00001343,0.00001466,0.00001303,0.00001092
0.0000181,0.0000129,0.000009569,0.000009131,0.00001986,0.0001689,0.0003605,0.0002082,0.00004229,0.00001351,0.00001045,0.00000882,0.0001,0.0005996,0.0008742,0.0003383,0.00003356,0.000008524,0.000006592,0.000007281,0.000008447,0.00001335,0.00001665,0.00001701,0.00003267,0.0001306,0.0003254,0.0004131,0.0003239,0.0002009,0.000101,0.00004972,0.0000265,0.00001886,0.00001458,0.00001154,0.000014,0.00003872,0.0001447,0.0006144,0.001719,0.002529,0.001718,0.0006569,0.0002187,0.00009462,0.00006274,0.00005735,0.0001507,0.0003854,0.0005485,0.0006024,0.0005678,0.0004962,0.0004102,0.0003335,0.0005722,0.002134,0.002646,0.001421,0.0006537,0.0005774,0.0005845,0.0003969,0.000175,0.0001027,0.0001093,0.0001522,0.0001579,0.0001232,0.0001148,0.000101,0.0000747,0.00006062,0.00005752,0.00006789,0.00009114,0.00009967,0.00007977,0.00005342,0.00008244,0.0002175,0.0003154,0.0001988,0.00006446,0.00002338,0.00001894,0.0000205,0.00001969,0.00002388,0.00002389,0.00002249,0.00002203,0.00002007,0.00001831,0.00002863,0.00003374,0.000029,0.00002274,0.00001872,0.0000191
0.0009773,0.001589,0.002489,0.003134,0.004324,0.006081,0.007032,0.00709,0.007215,0.007363,0.007358,0.007226,0.007096,0.008063,0.008906,0.008642,0.008712,0.009221,0.009557,0.009725,0.009946,0.009995,0.01001,0.01014,0.01023,0.01029,0.01002,0.009974,0.01022,0.01024,0.01,0.009972,0.01002,0.009857,0.009594,0.009649,0.009812,0.009935,0.01006,0.01013,0.01046,0.01119,0.01094,0.01033,0.01007,0.009953,0.009855,0.009664,0.009647,0.009758,0.009727,0.009456,0.008922,0.008718,0.008686,0.008628,0.008571,0.008519,0.008316,0.008012,0.007751,0.007447,0.007176,0.0071,0.007043,0.006929,0.006662,0.006444,0.006274,0.006182,0.006293,0.006311,0.006208,0.006099,0.006,0.005773,0.005277,0.004869,0.004889,0.004969,0.00497,0.005007,0.005047,0.00476,0.004146,0.003821,0.003768,0.003868,0.004168,0.004413,0.004523,0.004559,0.004523,0.004398,0.003606,0.002573,0.002873,0.003758,0.004264,0.004389,0.004426
0.00193,0.002076,0.002641,0.00303,0.003995,0.005441,0.006105,0.006216,0.00641,0.006544,0.006528,0.006397,0.006195,0.006651,0.007181,0.007373,0.007687,0.008167,0.008459,0.008602,0.008797,0.008833,0.008844,0.008947,0.009025,0.009074,0.00883,0.008776,0.008984,0.009002,0.008781,0.008745,0.008784,0.008635,0.008388,0.008425,0.008556,0.008644,0.008721,0.008748,0.008857,0.009084,0.008921,0.008628,0.008382,0.008226,0.00809,0.007877,0.007784,0.007785,0.00779,0.007642,0.007218,0.007068,0.007073,0.00706,0.007057,0.007084,0.00696,0.006725,0.006535,0.006311,0.006116,0.006082,0.006073,0.006001,0.005794,0.005621,0.005492,0.005421,0.005536,0.005566,0.005484,0.005395,0.005315,0.005133,0.004701,0.004348,0.004393,0.004487,0.004525,0.004601,0.004677,0.004453,0.003909,0.003657,0.003661,0.003815,0.00417,0.004464,0.004629,0.00474,0.004735,0.004638,0.003834,0.002765,0.003078,0.004006,0.004524,0.004665,0.004715
0.01131,0.01102,0.01235,0.01249,0.01467,0.01879,0.02042,0.02079,0.02158,0.02201,0.02186,0.0213,0.02037,0.02109,0.02242,0.02369,0.02493,0.02618,0.02672,0.02681,0.02709,0.02695,0.02677,0.02692,0.02703,0.02704,0.02616,0.02588,0.02647,0.02649,0.02581,0.02567,0.02575,0.02525,0.02449,0.02461,0.02498,0.02522,0.02541,0.02536,0.02523,0.02527,0.02517,0.02493,0.02442,0.02403,0.02369,0.02317,0.02295,0.02296,0.02315,0.02298,0.02194,0.02172,0.02196,0.02215,0.02234,0.02233,0.02205,0.02183,0.02165,0.0212,0.02082,0.02101,0.02128,0.02129,0.02084,0.02046,0.02019,0.02015,0.0208,0.02116,0.02107,0.02095,0.02088,0.02041,0.01891,0.01771,0.01811,0.01875,0.01903,0.01942,0.01981,0.01903,0.01702,0.0161,0.01618,0.01695,0.01854,0.01985,0.02061,0.02118,0.02137,0.02113,0.01769,0.01294,0.01451,0.0189,0.02143,0.022,0.02231
0.0001006,0.0001013,0.0001212,0.0001316,0.0001653,0.0002684,0.0003657,0.000333,0.0002843,0.0002778,0.0002774,0.0002756,0.0003195,0.0006074,0.0007981,0.0005261,0.0003538,0.0003503,0.0003584,0.000365,0.0003748,0.00038,0.0003846,0.0003927,0.0003999,0.0004049,0.0003993,0.0004055,0.0004222,0.000421,0.0004107,0.0004115,0.0004191,0.0004188,0.000413,0.0004206,0.0004348,0.0004483,0.00047,0.0005116,0.0009311,0.002138,0.00182,0.0007612,0.0005004,0.0004702,0.0004578,0.0005071,0.001012,0.001823,0.001533,0.0007365,0.0005339,0.0005863,0.0005509,0.0004819,0.000514,0.0007124,0.001188,0.001648,0.001406,0.0007589,0.0005014,0.0004408,0.0004161,0.0004024,0.0003996,0.0004096,0.0004059,0.0003872,0.000385,0.0003883,0.0003895,0.0003893,0.0003869,0.0003805,0.0003634,0.0003735,0.0004592,0.0006867,0.0007427,0.0006532,0.0005202,0.0004276,0.0003722,0.0003547,0.0003616,0.0003896,0.0004422,0.0004884,0.0005182,0.0005407,0.0005496,0.0005405,0.0004487,0.0003201,0.0003551,0.0004731,0.000536,0.0005399,0.0005319
0.000009766,0.000008587,0.00001124,0.00001523,0.00002735,0.00008441,0.0001567,0.0001211,0.00008356,0.00008989,0.0001041,0.0001186,0.0001825,0.0004853,0.000663,0.0003631,0.0001933,0.0001898,0.0002004,0.0002092,0.0002188,0.0002268,0.0002347,0.0002409,0.0002457,0.0002517,0.0002572,0.0002636,0.0002697,0.0002724,0.0002756,0.0002798,0.0002843,0.0002908,0.0003003,0.0003132,0.0003358,0.0003647,0.0004019,0.000454,0.0006312,0.001021,0.0009728,0.0007625,0.0007736,0.0008347,0.000894,0.0009503,0.001032,0.001132,0.001112,0.001037,0.0009989,0.0009727,0.0009385,0.0008959,0.0008459,0.0007851,0.0007258,0.0006679,0.0006088,0.0005491,0.0004912,0.0004433,0.0003984,0.0003569,0.0003136,0.0002801,0.0002512,0.0002254,0.0001996,0.0001771,0.0001589,0.0001428,0.0001275,0.000114,0.0001029,0.00009536,0.0000872,0.00007869,0.00007237,0.0000677,0.00006453,0.00005847,0.00005395,0.00005068,0.00004798,0.00004586,0.00004621,0.00004665,0.00004607,0.00004366,0.00004372,0.00004301,0.00003877,0.00003893,0.00003834,0.00003938,0.00003991,0.0000367,0.00003692
0.00002134,0.00002339,0.00002798,0.0000319,0.00004227,0.00008999,0.0001453,0.0001087,0.00007131,0.00007038,0.00007517,0.00008122,0.0001133,0.000275,0.0003704,0.0002107,0.0001211,0.0001198,0.0001255,0.0001293,0.0001339,0.0001369,0.0001393,0.0001419,0.0001432,0.0001451,0.000145,0.0001458,0.0001478,0.0001474,0.0001458,0.0001459,0.000147,0.0001483,0.0001503,0.0001548,0.0001634,0.0001739,0.0001871,0.0002051,0.0002688,0.0004113,0.0003911,0.0003111,0.0003125,0.0003316,0.0003492,0.0003655,0.0003918,0.0004252,0.0004152,0.0003841,0.0003648,0.0003527,0.0003396,0.0003245,0.0003068,0.0002852,0.0002647,0.0002455,0.0002266,0.000207,0.0001879,0.0001741,0.0001609,0.0001483,0.0001341,0.0001227,0.0001134,0.0001054,0.00009919,0.00009304,0.00008741,0.00008225,0.00007745,0.00007193,0.0000652,0.00005988,0.00005818,0.00005705,0.00005611,0.00005607,0.00005655,0.00005278,0.00004588,0.0000425,0.00004251,0.00004351,0.00004825,0.0000522,0.00005463,0.00005599,0.00005746,0.00005639,0.00004644,0.00003576,0.00003993,0.0000495,0.00005571,0.00005544,0.00005566
0.002725,0.002656,0.002983,0.003022,0.003549,0.004558,0.004947,0.005038,0.00523,0.005339,0.005302,0.005168,0.004946,0.005133,0.005464,0.005767,0.006065,0.006374,0.006512,0.00654,0.006611,0.006578,0.006532,0.006567,0.006589,0.006595,0.006384,0.006317,0.006465,0.00648,0.006313,0.006283,0.006315,0.006214,0.006048,0.006091,0.006195,0.006262,0.006319,0.006302,0.006247,0.006255,0.006253,0.006216,0.006099,0.005998,0.0059,0.005745,0.005672,0.005662,0.005704,0.005652,0.005374,0.005306,0.005371,0.005429,0.005472,0.005425,0.005334,0.005301,0.005268,0.005142,0.005038,0.005091,0.005164,0.005165,0.005034,0.004922,0.004856,0.00485,0.005013,0.005098,0.005074,0.005042,0.00502,0.004897,0.004516,0.004213,0.00432,0.004519,0.004633,0.004776,0.004924,0.004769,0.004259,0.004037,0.004097,0.004363,0.004862,0.005291,0.005575,0.005784,0.00585,0.005771,0.004808,0.003413,0.003846,0.005131,0.00586,0.005997,0.006037
0.01351,0.01319,0.01479,0.01495,0.01755,0.02246,0.02435,0.02482,0.02579,0.0263,0.02612,0.02545,0.02432,0.02509,0.02663,0.02824,0.02975,0.03125,0.03191,0.032,0.03233,0.03214,0.03191,0.03206,0.03214,0.03214,0.0311,0.03075,0.03145,0.03149,0.03066,0.03046,0.03054,0.02997,0.02907,0.02918,0.02959,0.02983,0.03002,0.02988,0.02951,0.02938,0.02938,0.0293,0.02875,0.02828,0.02783,0.02713,0.0268,0.02675,0.02699,0.02681,0.02553,0.02525,0.02558,0.02586,0.02608,0.02589,0.0255,0.0254,0.02527,0.0247,0.02421,0.0245,0.02489,0.02494,0.02438,0.02389,0.02359,0.02359,0.02442,0.02485,0.02476,0.02464,0.02454,0.02393,0.02205,0.02053,0.02099,0.02179,0.02214,0.02259,0.02305,0.02211,0.01957,0.01837,0.01841,0.01933,0.02131,0.023,0.02408,0.02475,0.02495,0.02463,0.02052,0.01468,0.01655,0.02197,0.02507,0.02575,0.02608
0.00998,0.009726,0.01087,0.01097,0.01284,0.01641,0.01778,0.01809,0.01879,0.01914,0.01899,0.01849,0.01768,0.01823,0.01935,0.02053,0.02162,0.02271,0.0232,0.02327,0.0235,0.02338,0.02321,0.0233,0.02334,0.02336,0.02261,0.02235,0.02285,0.02288,0.02226,0.02211,0.02219,0.02182,0.02119,0.02129,0.02162,0.02182,0.02197,0.02187,0.02161,0.02152,0.02153,0.02146,0.02106,0.0207,0.02035,0.0198,0.01952,0.01948,0.01966,0.01951,0.01851,0.01828,0.01855,0.0188,0.01898,0.01885,0.01856,0.01847,0.01837,0.01793,0.01756,0.01778,0.01808,0.01812,0.01767,0.01728,0.01707,0.01709,0.01769,0.01802,0.01795,0.01786,0.01779,0.01735,0.01597,0.01485,0.0152,0.01585,0.01618,0.01662,0.01706,0.0164,0.01447,0.01358,0.01369,0.01448,0.01611,0.01754,0.01846,0.01907,0.01928,0.01908,0.01588,0.0112,0.01262,0.01694,0.01941,0.01995,0.02013
0.01933,0.01874,0.02089,0.02107,0.02473,0.03156,0.03417,0.03475,0.03605,0.03673,0.03643,0.03544,0.03387,0.03495,0.03706,0.03928,0.04139,0.04343,0.04432,0.04445,0.0449,0.04465,0.04429,0.04445,0.04457,0.04458,0.04309,0.0426,0.04356,0.0436,0.0424,0.04208,0.04218,0.04139,0.04015,0.04029,0.04082,0.04113,0.04139,0.04117,0.04065,0.04046,0.04044,0.04031,0.03955,0.03888,0.03826,0.03726,0.03677,0.0367,0.03704,0.0368,0.03499,0.03456,0.03504,0.03547,0.03579,0.03553,0.035,0.03485,0.03466,0.03388,0.0332,0.03361,0.03417,0.03426,0.03346,0.03276,0.03235,0.03236,0.03351,0.03415,0.03403,0.03384,0.0337,0.03291,0.0303,0.02814,0.02876,0.02987,0.03036,0.03104,0.03174,0.0304,0.02687,0.02519,0.02529,0.02654,0.02936,0.03177,0.03329,0.0343,0.03462,0.03422,0.02853,0.02032,0.02286,0.03046,0.03487,0.03587,0.03631
0.004105,0.004006,0.004463,0.004516,0.0053,0.006774,0.007342,0.007485,0.007788,0.007952,0.007903,0.0077,0.007369,0.007612,0.008086,0.008587,0.009054,0.009521,0.009735,0.009775,0.00988,0.009831,0.009767,0.009808,0.009828,0.009844,0.009534,0.009437,0.009669,0.009703,0.00947,0.009434,0.009528,0.009438,0.009255,0.009401,0.009657,0.009841,0.009992,0.01,0.009918,0.009899,0.009925,0.009908,0.009714,0.009523,0.009317,0.008995,0.008805,0.008739,0.008792,0.008698,0.00821,0.008087,0.008223,0.008351,0.00843,0.008348,0.0082,0.008144,0.008083,0.007876,0.007701,0.007798,0.007925,0.007918,0.007683,0.007482,0.007375,0.007371,0.007629,0.007751,0.007705,0.007665,0.007632,0.007458,0.006886,0.006459,0.006752,0.007317,0.007772,0.008348,0.008986,0.009103,0.008435,0.008418,0.009045,0.01033,0.01221,0.01395,0.01531,0.01637,0.01688,0.01684,0.01395,0.009682,0.01103,0.01506,0.01732,0.01764,0.0177
0.002267,0.002212,0.002483,0.002533,0.003004,0.003882,0.004248,0.004366,0.004566,0.004682,0.004664,0.004558,0.004376,0.004532,0.004828,0.005145,0.005435,0.00573,0.005872,0.005907,0.005977,0.005959,0.00593,0.005959,0.005979,0.006002,0.005827,0.005777,0.005924,0.00595,0.005804,0.005773,0.005819,0.005748,0.005611,0.005661,0.00577,0.005844,0.005912,0.005914,0.005859,0.005853,0.005879,0.005884,0.005792,0.005706,0.005616,0.005463,0.005388,0.005389,0.005465,0.005433,0.005134,0.005068,0.005172,0.005281,0.005359,0.005332,0.005255,0.005236,0.005209,0.005077,0.004968,0.005041,0.005144,0.005163,0.005024,0.0049,0.004849,0.004867,0.005067,0.005176,0.005164,0.005142,0.005125,0.004999,0.004574,0.004221,0.004328,0.004531,0.004643,0.004798,0.004955,0.004758,0.00413,0.003849,0.00388,0.004136,0.004678,0.005155,0.005475,0.005692,0.005761,0.005675,0.004664,0.003208,0.003639,0.004987,0.005749,0.00587,0.005909
0.00423,0.004122,0.004599,0.004635,0.005433,0.006941,0.007519,0.007661,0.00796,0.008133,0.00809,0.007882,0.007545,0.007794,0.008274,0.008784,0.009269,0.009749,0.009968,0.01001,0.01012,0.01008,0.01001,0.01005,0.01007,0.01009,0.009772,0.009671,0.009907,0.009953,0.009736,0.009732,0.009848,0.009777,0.009611,0.00979,0.01008,0.01028,0.01045,0.01048,0.01039,0.01038,0.01042,0.0104,0.01019,0.009993,0.009777,0.009443,0.009245,0.009166,0.009207,0.009103,0.008602,0.008475,0.008596,0.008702,0.008773,0.008683,0.00852,0.00845,0.008377,0.008164,0.007988,0.008085,0.008209,0.008192,0.007945,0.007731,0.007609,0.007592,0.007826,0.007933,0.007871,0.00781,0.007772,0.007603,0.007041,0.006659,0.007017,0.007615,0.008069,0.008596,0.009149,0.009111,0.008278,0.008037,0.008356,0.009148,0.01049,0.01169,0.01252,0.01315,0.01342,0.0133,0.01098,0.007652,0.008687,0.0118,0.01353,0.01379,0.01386
0.000003454,0.000003595,0.000004217,0.000005348,0.000008276,0.0000223,0.00003986,0.00002999,0.00002009,0.0000215,0.00002467,0.00002867,0.00004644,0.0001298,0.0001766,0.00009412,0.00004833,0.00004701,0.00004956,0.00005184,0.00005373,0.00005531,0.00005686,0.00005818,0.00005866,0.00005965,0.00006027,0.00006082,0.00006126,0.00006113,0.00006092,0.00006121,0.00006158,0.00006287,0.00006503,0.000068,0.00007302,0.00007949,0.00008807,0.0001001,0.0001422,0.0002325,0.0002191,0.0001697,0.0001721,0.0001855,0.0001981,0.0002101,0.0002273,0.0002481,0.000242,0.0002234,0.0002133,0.0002058,0.0001964,0.0001858,0.0001739,0.0001595,0.0001466,0.000134,0.0001214,0.0001088,0.00009685,0.00008739,0.00007824,0.00006979,0.00006126,0.00005464,0.00004881,0.00004347,0.00003826,0.00003361,0.00002982,0.00002694,0.00002428,0.00002135,0.00001932,0.00001817,0.00001685,0.00001452,0.00001323,0.00001254,0.00001202,0.00001057,0.000009476,0.000009066,0.000008403,0.000007928,0.00000809,0.000007645,0.000007454,0.000008287,0.000008304,0.00000772,0.000007392,0.00000899,0.000009828,0.000007891,0.000007372,0.000006534,0.000007665
0.0002539,0.0002414,0.0002519,0.0002611,0.0003802,0.00106,0.001857,0.00131,0.0007291,0.0006713,0.0006935,0.0007222,0.001057,0.00279,0.00375,0.002019,0.00106,0.00102,0.001039,0.001042,0.001046,0.001037,0.001026,0.001015,0.001059,0.001371,0.001957,0.002219,0.001943,0.001534,0.001178,0.000991,0.0009181,0.0008792,0.0008472,0.0008524,0.0008889,0.0009819,0.001344,0.002921,0.006671,0.009627,0.006873,0.003169,0.001699,0.001296,0.001193,0.001179,0.001525,0.002353,0.002829,0.002889,0.002667,0.002388,0.002118,0.001893,0.002574,0.006795,0.008137,0.004874,0.002821,0.002561,0.002462,0.001883,0.001259,0.001051,0.001045,0.001144,0.001136,0.001032,0.001026,0.0009919,0.0009125,0.000874,0.0008606,0.0008573,0.0008627,0.0008327,0.0007718,0.0007088,0.0008149,0.001198,0.001473,0.001116,0.0006782,0.0005339,0.0005085,0.0005254,0.0005889,0.000641,0.0006656,0.0006946,0.0006995,0.0006878,0.0005648,0.000398,0.0004547,0.000606,0.0006535,0.0006613,0.0006628
0.0008512,0.0008664,0.0009931,0.001022,0.001277,0.002129,0.002921,0.002475,0.002024,0.002002,0.002011,0.002002,0.002225,0.003752,0.004653,0.003266,0.002539,0.002593,0.002655,0.002664,0.002691,0.002684,0.002668,0.002667,0.002706,0.00299,0.00345,0.003659,0.003458,0.003105,0.002746,0.002576,0.002518,0.002453,0.00237,0.002373,0.00242,0.002516,0.002845,0.004223,0.007476,0.01001,0.007585,0.004357,0.003033,0.002638,0.002515,0.002449,0.002721,0.003436,0.003874,0.003922,0.003651,0.00339,0.003173,0.002998,0.00362,0.007341,0.008496,0.005615,0.003804,0.003538,0.003426,0.002942,0.002416,0.002232,0.002195,0.002258,0.002231,0.002143,0.00218,0.002179,0.00211,0.002061,0.002038,0.002007,0.001904,0.001794,0.001763,0.001742,0.001843,0.002209,0.002472,0.002088,0.001566,0.001368,0.001343,0.0014,0.001556,0.001683,0.001755,0.001791,0.001797,0.001765,0.001456,0.001034,0.001157,0.001554,0.001771,0.001807,0.001806
